!SESSION 2022-07-02 16:14:12.499 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_321
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\aaa77\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2022-07-02 16:15:16.325

!ENTRY org.eclipse.jface 2 0 2022-07-02 16:15:16.326
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-07-02 16:15:16.326
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
                  -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.p2.edit; bundle-version="[1.12.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.p2.edit; bundle-version="1.12.0.v20200202-1112"; singleton:="true"
       org.eclipse.oomph.p2.edit [680]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base.edit; bundle-version="[1.12.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base.edit; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.ui; bundle-version="[2.0.0,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.equinox.p2.ui; bundle-version="2.5.800.v20200213-1530"; singleton:="true"
       org.eclipse.equinox.p2.ui [377]
         Unresolved requirement: Import-Package: org.eclipse.equinox.internal.provisional.configurator
           -> Export-Package: org.eclipse.equinox.internal.provisional.configurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.console,  org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director"
         Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.director
           -> Export-Package: org.eclipse.equinox.internal.p2.director; bundle-symbolic-name="org.eclipse.equinox.p2.director"; bundle-version="2.4.600.v20200211-1504"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.pde.core,  org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director.app"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.predicates 4 0 2022-07-03 01:09:14.379
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.predicates [682]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
       org.eclipse.oomph.base [671]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.util; bundle-version="[1.18.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.util; bundle-version="1.18.0.v20220222-1048"; singleton:="true"
              org.eclipse.oomph.util [698]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.predicates.edit 4 0 2022-07-03 01:09:14.410
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.predicates.edit [683]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.predicates; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.predicates; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
       org.eclipse.oomph.predicates [682]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
              org.eclipse.oomph.base [671]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.util; bundle-version="[1.18.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.util; bundle-version="1.18.0.v20220222-1048"; singleton:="true"
                     org.eclipse.oomph.util [698]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.base.edit; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.base.edit; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
       org.eclipse.oomph.base.edit [672]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.preferences 4 0 2022-07-03 01:09:14.410
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.preferences [684]
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.12.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
       org.eclipse.oomph.base [671]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.util; bundle-version="[1.18.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.util; bundle-version="1.18.0.v20220222-1048"; singleton:="true"
              org.eclipse.oomph.util [698]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.resources 4 0 2022-07-03 01:09:14.410
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.resources [685]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.predicates; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.predicates; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
       org.eclipse.oomph.predicates [682]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
              org.eclipse.oomph.base [671]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.util; bundle-version="[1.18.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.util; bundle-version="1.18.0.v20220222-1048"; singleton:="true"
                     org.eclipse.oomph.util [698]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.resources.edit 4 0 2022-07-03 01:09:14.426
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.resources.edit [686]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.predicates.edit; bundle-version="[1.12.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.predicates.edit; bundle-version="1.12.0.v20220222-1048"; singleton:="true"
       org.eclipse.oomph.predicates.edit [683]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.predicates; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.predicates; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
              org.eclipse.oomph.predicates [682]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
                     org.eclipse.oomph.base [671]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                       Unresolved requirement: Require-Bundle: org.eclipse.oomph.util; bundle-version="[1.18.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.oomph.util; bundle-version="1.18.0.v20220222-1048"; singleton:="true"
                            org.eclipse.oomph.util [698]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.resources; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.resources; bundle-version="1.16.0.v20220222-1048"; singleton:="true"
       org.eclipse.oomph.resources [685]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.predicates; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.predicates; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.base.edit; bundle-version="[1.14.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.oomph.base.edit; bundle-version="1.14.0.v20220222-1048"; singleton:="true"
       org.eclipse.oomph.base.edit [672]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.16.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.oomph.base; bundle-version="1.16.0.v20220222-1048"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.oomph.setup 4 0 2022-07-03 01:09:14.426
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.oomph.setup [687]
  Unresolved requirement: Require-Bundle: org.eclipse.oomph.preferences; bundle-version="[1.11.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.oomph.preferences; bundle-version="1.11.0.v20190920-0437"; singleton:="true"
       org.eclipse.oomph.preferences [684]
         Unresolved requirement: Require-Bundle: org.eclipse.oomph.base; bundle-version="[1.12.0,2.0.0)"; visibility:="reexport"
